date,sales_amount,customer_count,region,product_category,discount_percentage,satisfaction_score
2023-12-22,848.3671532825183,59,East,Home,6.112993773830673,4.962500036300869
2023-12-23,1152.7149538020751,49,East,Clothing,15.699888935842239,4.610468336077835
2023-12-24,1023.436568511565,50,North,Books,8.614138742537266,4.780076629478398
2023-12-25,1317.7521679778672,61,East,Clothing,23.78563257101518,4.6129426296919664
2023-12-26,979.1636347510367,45,South,Books,17.327800976434727,3.686814723821638
2023-12-27,1314.0181181065348,62,South,Electronics,19.037472526509113,4.545538035739153
2023-12-28,1619.3016753860256,53,North,Home,23.93742478847682,4.840327620182146
2023-12-29,1094.4551636638869,55,South,Books,11.879114179873646,4.80343306385086
2023-12-30,1376.9255093772272,42,West,Clothing,27.452702052211297,5.0
2023-12-31,1320.0094587243746,72,North,Home,15.9908660173842,4.766643077760851
